File,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
A01367102,-0.243963525,0.086619847,-0.023837917,-0.027529467,-0.095230699,-0.069654942,-0.065388255,-0.082490057,0.171482742,-0.070317484,0.177724838,-0.083454847,-0.244511053,-0.061679855,-0.016830742,0.100182749,-0.248070493,-0.141275615,0.007093359,-0.074225157,-0.000718575,-0.046408512,0.06604898,0.060685106,-0.077056475,-0.330793232,-0.114584342,-0.123783708,0.026395949,-0.039083801,0.020747118,0.056196369,-0.162539393,-0.086220503,0.042427428,0.08340019,0.027544582,-0.009000901,0.240434602,-0.068647377,-0.135674417,-0.082061417,0.056135558,0.309265077,0.188477233,0.038408533,-0.03507375,-0.068774827,0.166790515,-0.227693856,0.076965019,0.215850815,0.129154012,-0.000120837,0.116001084,-0.044724047,0.020060323,0.175478831,-0.190368861,0.065459184,0.054642893,0.032829255,0.012809041,-0.071491346,0.241125196,0.133323535,-0.134422019,-0.147009611,0.166814446,-0.142536864,-0.07948342,0.109625384,-0.135415912,-0.256640077,-0.294611424,0.031665169,0.382028341,0.124054462,-0.116271153,0.042872369,-0.003066974,-0.137985677,0.068123437,0.148900837,-0.120079383,-0.009166699,-0.063476905,0.027479043,0.206605285,0.015698072,-0.107895322,0.181421101,-0.001962543,0.017359404,0.040628217,0.077704452,-0.014711374,-0.035625149,-0.202941924,-0.011344151,0.053837366,-0.054474011,-0.059558112,0.09183576,-0.117841892,0.029317696,-0.010918021,-0.025206804,-0.130644217,-0.039864622,-0.093887128,0.009466741,0.134030804,-0.282613963,0.186214402,0.13335973,0.012203759,0.135434881,0.015299426,-0.006680747,0.07302817,-0.040102169,-0.072323203,-0.104197234,0.062021095,0.014309084,0.067989483,0.018226789
A01367102,-0.195447087,0.084162503,0.010628687,-0.021292761,-0.061540749,-0.007926248,-0.046992384,-0.123889863,0.197468147,-0.14955835,0.134407848,-0.00447684,-0.221855655,-0.092966042,-0.107005134,0.098687485,-0.106355011,-0.228771865,0.000782773,-0.109994799,0.016372455,-0.009247015,-0.031309038,0.050116021,-0.200641185,-0.326539338,-0.107219681,-0.106189683,0.001901997,-0.110503696,-0.079430602,0.002324081,-0.181445479,-0.027454436,-0.028216235,0.098939538,0.019225074,0.013585077,0.17952624,0.03650691,-0.152376726,-0.057716839,0.094180524,0.320250034,0.202669442,0.039786816,0.009439319,-0.047444344,0.149442434,-0.225336134,0.046461526,0.114553191,0.132426247,0.051709186,0.08312282,-0.163888633,-0.026042715,0.077880338,-0.117648922,0.121943809,0.002449926,-0.05307775,-0.021595992,0.044204626,0.255328119,0.078533947,-0.093012534,-0.075053982,0.222566381,-0.21558401,0.019117963,0.067681633,-0.041950103,-0.197538182,-0.233021125,0.06848871,0.466532588,0.187951729,-0.117586888,0.06485045,-0.060584377,-0.062370762,0.089723915,0.054673664,-0.159781232,0.06920287,-0.132808387,0.052572563,0.282412648,0.072980151,-0.019689389,0.171465307,0.011627112,0.073546521,0.087894745,0.065334715,-0.144122571,-0.023761299,-0.120896593,-0.03596928,0.043570891,-0.109150074,0.03133003,0.099213831,-0.133230746,0.121026501,-4.85E-05,-0.030695595,-0.089785159,0.075080477,-0.09096472,-0.029819962,0.119655788,-0.215956643,0.13222754,0.127359435,0.023400821,0.186881199,0.085596405,0.027473308,0.01628821,-0.034208938,-0.062804066,-0.077559799,0.019579269,-0.081955791,0.145728007,0.044667613
A01367213,-0.17020677,0.093260027,0.074465543,-0.023330566,-0.078076668,-0.060869012,-0.080731869,-0.131743893,0.146039173,-0.083154336,0.152495518,0.031377129,-0.165854529,-0.047171041,-0.051068746,0.121133208,-0.081604376,-0.177501246,-0.033861756,-0.134481639,-0.035012059,0.010242965,0.005494984,0.090591714,-0.178862587,-0.297798902,-0.099724166,-0.108537436,-0.008049633,-0.073473603,-0.050891869,0.032035321,-0.123859443,-0.048270233,0.040484436,0.096869208,0.015943876,-0.019061958,0.219769984,0.053014837,-0.126919597,-0.014720422,0.06858401,0.321262956,0.226215407,0.065477334,0.03876869,-0.039085105,0.139587104,-0.209709063,0.112397715,0.114518836,0.102075055,0.045941941,0.107208401,-0.142838061,-0.0081002,0.09135589,-0.148448691,0.104311489,0.028056191,-0.029849753,0.001912352,-0.023285599,0.274000585,0.148735538,-0.118554048,-0.040379934,0.140307158,-0.199597046,-0.051034391,0.002022756,-0.109390095,-0.159031227,-0.272158682,0.084213831,0.413764536,0.210874543,-0.188607216,0.010202044,0.000759015,-0.038706381,0.118211463,0.086881578,-0.150857657,0.00266307,-0.031152414,-0.005940069,0.243192255,0.105329871,-0.07040745,0.210083276,-0.008995689,0.062665209,0.070365176,0.030089589,-0.101155207,-0.041328389,-0.107056275,-0.018753167,0.017445289,-0.043881509,0.067405134,0.117759898,-0.155132443,0.08623077,-0.036317002,0.007441895,-0.056134723,0.122876622,-0.145190731,-0.082243048,0.148111641,-0.182389483,0.159407511,0.155561507,-0.005998028,0.129735216,0.107012287,0.046789564,0.032748468,0.029029369,-0.022893889,-0.043809332,0.073424496,-0.081678115,0.157259911,0.060829088
A01367213,-0.156955659,0.053078115,0.001133348,-0.043511815,-0.064720131,-0.037572861,-0.082655266,-0.139460668,0.17234531,-0.111427709,0.172179744,0.011627425,-0.17422159,-0.124455102,-0.089997075,0.130861342,-0.068321593,-0.20403263,-0.007281685,-0.065752886,-0.005988218,0.011123619,0.007896568,0.116054282,-0.116945021,-0.313740104,-0.096115045,-0.082563363,0.031330485,-0.079778448,-0.127217785,0.076334849,-0.181644127,-0.095514432,0.039164823,0.112135381,0.016768228,0.012634331,0.193563178,0.0179836,-0.173052177,-0.030440977,0.073311351,0.326078981,0.165327549,0.028010897,0.016369466,-0.044830643,0.080628127,-0.218405962,0.128461152,0.12835674,0.082255647,0.059433755,0.059769843,-0.116032295,-0.01415804,0.118496656,-0.145095691,0.099650949,0.049868509,-0.061741151,0.003460678,-0.022051113,0.269361198,0.145352393,-0.092495948,-0.123525947,0.179440185,-0.196585953,-0.059311245,0.022732716,-0.059568863,-0.136883989,-0.297533512,0.066015534,0.392305255,0.224044532,-0.169308916,0.075184591,-0.070263788,-0.0607116,0.097429201,0.04595517,-0.102900431,0.075377859,-0.084582776,-0.008179087,0.239051521,0.121334776,-0.051564001,0.199540645,0.026092164,0.040497359,0.12461435,0.093009666,-0.091139637,-0.068471268,-0.185292199,-0.026442081,-0.019478083,-0.053072445,0.043549061,0.149923503,-0.140505046,0.135609746,-0.013575836,-0.00958315,-0.050290257,0.119687542,-0.09048979,-0.094772518,0.078482613,-0.199928969,0.164149567,0.098497756,0.120058328,0.156689212,0.093675941,0.043884031,0.013522139,-0.059257805,-0.053910326,-0.091029048,0.075023964,-0.057900626,0.153163478,0.099905439
A01367213,-0.132065445,0.081126995,0.055363409,-0.053253476,-0.083348148,-0.076125078,-0.030712623,-0.037853803,0.121452093,-0.104232021,0.1559515,-0.003170975,-0.170004323,-0.033182967,-0.025425956,0.117354043,-0.07027293,-0.180191413,-0.086421207,-0.124272935,-0.02981182,0.035697181,-0.02562977,0.115780167,-0.13698642,-0.273330331,-0.059409212,-0.021136856,0.056480262,-0.014582123,-0.065774173,0.025633248,-0.189836055,-0.07760796,0.108628526,0.143754736,-0.077605829,-0.011186495,0.237501919,0.003950993,-0.146836564,0.026212443,0.105186619,0.361512125,0.183393955,0.03455006,0.065054908,-0.022733536,0.102261782,-0.213958934,0.112851933,0.158336371,0.099417895,0.092253461,0.083070263,-0.153210044,0.00824271,0.176638618,-0.105287798,0.126132876,0.058725148,-0.113500707,-0.019019138,-0.021863522,0.208323777,0.059812263,-0.122074135,-0.167404473,0.142874956,-0.193849266,-0.040401615,0.092310607,-0.052387014,-0.120931953,-0.262701899,0.068513729,0.423165768,0.220368102,-0.161765069,0.057647124,-0.043660574,-0.022063475,0.113095447,0.046618812,-0.110756174,0.01761478,-0.138238966,0.047437027,0.245730415,0.083181106,-0.069923058,0.130892366,0.062794909,-0.005154208,0.065588713,0.070116684,-0.153122276,-0.057276677,-0.16340667,-0.050990477,0.03352315,-0.079944447,0.02425852,0.104466043,-0.181467995,0.190471828,-0.019797513,0.000855199,-0.083390214,0.126101181,-0.11795146,-0.014078219,0.091322854,-0.219470799,0.177863613,0.146008611,0.051583257,0.151348352,0.133747846,0.010003705,0.030450061,-0.038054563,-0.051257823,-0.149465144,-0.009141491,0.00883859,0.224156529,0.08118023
A01367213,-0.175931841,0.078602195,0.031515971,-0.050839972,-0.068496227,-0.077168748,-0.054797381,-0.066607475,0.143740609,-0.076478198,0.1527839,0.023004144,-0.195709065,-0.066592939,-0.088116005,0.143302783,-0.087453023,-0.195010141,0.001306571,-0.122561887,-0.053637601,-0.001599189,-0.022871362,0.114025451,-0.118121915,-0.286273271,-0.059517622,-0.072355673,0.00512425,-0.0517026,-0.071403041,0.043782823,-0.187126771,-0.070596077,0.039598178,0.122768261,0.014256773,0.029022671,0.22922048,-0.015864789,-0.140047431,-0.007362429,0.099954873,0.358192801,0.132978857,0.038229164,0.046529129,-0.032581836,0.104787499,-0.245567337,0.15037562,0.108510047,0.070837155,0.047316473,0.057204098,-0.159751505,-0.043945417,0.149727583,-0.138841122,0.103649139,0.007398552,-0.023538789,-0.023225542,-0.055862289,0.278688639,0.143236518,-0.12528266,-0.099043004,0.174443677,-0.209096134,-0.033298459,0.025186133,-0.015602998,-0.121450976,-0.307752192,0.100409709,0.374965608,0.185607031,-0.15253748,0.07227274,-0.045448843,-0.06332022,0.092426069,0.039412249,-0.130508602,0.072987996,-0.08296629,0.012926017,0.248721704,0.111362271,-0.048849639,0.14418593,0.042508766,0.033043005,0.082379751,0.119881183,-0.104829758,-0.065667421,-0.179750547,0.012763478,0.005378196,-0.076249912,0.013868179,0.120824695,-0.186678827,0.121207438,-0.005030749,-0.033263516,-0.083872326,0.155198783,-0.087235451,-0.081630178,0.096584104,-0.222184166,0.189576164,0.125554144,0.031343751,0.180953667,0.083642282,0.022418382,0.019733412,-0.058518413,-0.041954659,-0.111387528,0.056203328,-0.047612991,0.168509141,0.119763277
A01367213,-0.167694867,0.065734029,0.026486803,-0.045098424,-0.091828883,-0.030390961,-0.071292922,-0.104682542,0.152250037,-0.124164402,0.177188694,0.031859878,-0.196082011,-0.036484096,-0.089857742,0.119148061,-0.078501575,-0.193215623,-0.034902312,-0.102491088,-0.039158411,0.01312545,-0.031210877,0.110877506,-0.122498251,-0.286137253,-0.066123903,-0.062190425,0.000917126,-0.037017368,-0.09470436,0.072704032,-0.1974978,-0.087565631,0.045780357,0.115668476,0.029779423,0.01195098,0.198982343,0.025686195,-0.141733885,-0.008526362,0.069168046,0.33738032,0.141500548,0.028376983,0.04899716,-0.030081265,0.13198106,-0.252364069,0.103453867,0.129960895,0.124413371,0.053758666,0.033817798,-0.147676647,-0.022035576,0.111343436,-0.106083259,0.091070704,0.032529723,-0.028279176,-0.001428688,-0.052047145,0.271049649,0.12223985,-0.121767357,-0.10220699,0.145803958,-0.159687623,-0.061375789,0.031456523,-0.095630594,-0.14548403,-0.288098574,0.107581593,0.418881804,0.201944783,-0.136809722,0.06838467,-0.070923492,-0.049029097,0.051956214,0.043913994,-0.112825833,0.078769378,-0.052436084,0.058005679,0.280792981,0.092658326,-0.083116852,0.165867776,0.021722957,0.058211446,0.070775621,0.0975198,-0.0746869,-0.064132258,-0.168800712,0.020434389,0.001186366,-0.025958259,0.031861365,0.115240261,-0.173153996,0.128064051,-0.038156547,-0.012330809,-0.076544419,0.109308839,-0.121287279,-0.042727001,0.098974206,-0.205172688,0.181604728,0.123805076,0.080887824,0.151699632,0.105535068,-0.024499189,0.046937499,-0.031128921,-0.05162752,-0.140340388,0.100920059,-0.055649921,0.165189534,0.076767467
A01367213,-0.153017029,0.059396159,0.037662856,-0.045067769,-0.07095173,-0.066059008,-0.069092982,-0.082597941,0.139299199,-0.109972566,0.153638184,0.007850815,-0.176558375,-0.095340945,-0.075873524,0.14877671,-0.061484441,-0.177924618,-0.02565999,-0.096871801,-0.033122178,0.020876789,-0.003219815,0.093512766,-0.084384352,-0.296665311,-0.0995996,-0.073164672,0.048271257,-0.089910194,-0.127085537,0.018479366,-0.147031441,-0.092081033,0.039212301,0.125781834,0.008769292,-0.007789136,0.222037852,0.007522738,-0.165296108,-0.02693137,0.057144769,0.33793357,0.134720862,0.057141803,0.036851853,-0.019166028,0.088157438,-0.214267313,0.128060669,0.090098381,0.104471102,0.039279941,0.044870444,-0.152185366,-0.034305111,0.12106894,-0.155941546,0.091009885,0.020580603,-0.067869946,-0.026135962,-0.042170536,0.281096071,0.134831965,-0.119214013,-0.110106073,0.191427961,-0.202651143,-0.03004829,0.021544401,-0.044776537,-0.13714245,-0.284658879,0.088328227,0.402916372,0.221669883,-0.16373162,0.060412716,-0.040712025,-0.050408345,0.094229639,0.067619942,-0.12378753,0.125255316,-0.074152268,0.007153711,0.221869171,0.074468851,-0.076744437,0.140883654,0.031745855,0.086456574,0.093186006,0.066824734,-0.063715965,-0.060606729,-0.167980462,0.009988327,0.032901395,-0.081158094,0.040240616,0.115832277,-0.136503488,0.140363246,-0.000571164,-0.034580763,-0.081195273,0.14259851,-0.116850771,-0.077398904,0.125389323,-0.210001707,0.177052438,0.163716912,0.070929751,0.176200971,0.117020383,0.03831042,0.042034376,-0.054882687,-0.062472489,-0.110913545,0.077063516,-0.052215736,0.200718448,0.113795765
A01369421,-0.157436833,0.045476165,0.009765144,0.023400059,-0.062313486,-0.01934975,-0.019641135,-0.025069475,0.120004117,-0.018795431,0.246811762,-0.024715649,-0.230530173,-0.02201608,0.016877219,0.041730501,-0.176541358,-0.034683183,-0.033591896,0.004854414,0.098806962,-0.02658613,0.06382715,0.099262789,-0.120008163,-0.354278505,-0.110855177,-0.123369493,0.055357739,-0.032964911,0.014994875,0.032435678,-0.128269732,-0.010554563,0.02237194,0.06761989,-0.073667318,-0.076846734,0.24427025,0.01759332,-0.098355442,-0.015793676,-0.053964987,0.279672027,0.125697568,0.076504208,0.025510177,0.001373161,0.044455133,-0.260721207,0.083618969,0.145455256,0.178855047,0.020599164,0.137443766,-0.191311479,0.019693229,0.114360735,-0.170424402,0.053350452,-0.06415958,-0.036944911,0.032734163,-0.112790294,0.261325091,0.171659663,-0.118163526,-0.066944607,0.157529667,-0.101233229,-0.027091129,0.107086129,-0.114746377,-0.222171873,-0.187705606,0.031452123,0.40090701,0.194361836,-0.202721506,-0.008951767,-0.089051813,-0.039709713,0.061113324,0.07101649,-0.104677506,-0.026861988,-0.090858474,-0.008819511,0.115696833,-0.001411737,-0.080649935,0.229176208,0.014602845,0.05998347,0.04337601,-0.134774938,-0.014500787,-0.003611919,-0.057058372,-0.004092267,0.003261269,-0.099378794,0.011564371,0.056051809,-0.190643579,0.057816084,0.019476116,-0.01838794,0.018322054,0.046802495,-0.172252595,0.020067077,0.139630765,-0.409287751,0.196209759,0.14630805,0.019412732,0.171965495,0.024167683,0.04809729,0.010303719,-0.020510806,-0.170505911,-0.024670463,0.068281718,-0.018126924,0.023189832,0.017600261
A01369421,-0.140890837,0.017089015,0.022032112,0.047150314,-0.09527494,-0.006007242,-0.033913884,-0.017382875,0.100711003,-0.028910205,0.229420289,-0.036206,-0.255051285,0.0083045,-0.015597324,0.06147147,-0.156886071,-0.05844504,-0.082376495,0.010434918,0.089275062,-0.014386771,0.043376096,0.095729478,-0.130580202,-0.389275759,-0.100602992,-0.119057953,0.019557728,-0.035635971,0.021787351,0.039802987,-0.134397477,0.019771978,0.007509606,0.079914734,-0.090586253,-0.07638897,0.25569585,0.014569486,-0.139157414,0.041148353,-0.044916827,0.266499817,0.105261765,0.07271532,0.037282478,-0.038261157,0.060311511,-0.279108167,0.079536639,0.172972381,0.195921138,0.024914857,0.140576661,-0.16718021,0.023097876,0.110124275,-0.191469625,0.08368551,-0.068496861,-0.0479699,0.034023765,-0.137609705,0.238832295,0.15746735,-0.133090034,-0.053699356,0.134369075,-0.131388292,-0.025964174,0.110176906,-0.091674328,-0.256197065,-0.229528636,0.046589315,0.433010727,0.165561989,-0.224615395,-0.003616853,-0.059311219,-0.074669398,0.057658374,0.082705081,-0.120321967,-0.044416551,-0.102843359,0.024788827,0.157485411,-0.028073439,-0.047441393,0.241401345,0.028385319,0.059833519,0.037193563,-0.078718744,-0.034732834,-0.00597907,-0.038724735,0.042991787,0.023232847,-0.115541629,-6.74E-05,-0.008248611,-0.159370422,0.057112224,0.003913802,-0.045992509,0.026098631,0.034897659,-0.220584974,0.002001538,0.174587414,-0.407537222,0.208615601,0.138081729,0.009191938,0.169522718,0.052069724,0.062663659,-0.014090037,-0.022457704,-0.175013408,-0.037440993,0.097599365,-0.019452911,0.019534707,0.02008534
A01369421,-0.182361454,0.06002482,0.006696337,0.051953211,-0.091229483,-0.017313693,-0.055464707,-0.017072897,0.103018507,-0.050986819,0.251442909,-0.028743461,-0.26523158,-0.005194854,-0.026599925,0.058244422,-0.158525363,-0.08001747,-0.057593703,-0.013766305,0.069357328,-0.009975536,0.043691803,0.066308483,-0.142715499,-0.331610978,-0.072040111,-0.130704314,0.051586211,-0.085597523,0.025990859,-0.014167975,-0.140917093,0.008762155,0.02803573,0.092024736,-0.044397444,-0.039938319,0.265255004,0.000535268,-0.094669133,0.004911611,-0.044859491,0.273000002,0.081553154,0.096488751,0.007259853,-0.020003675,0.060543098,-0.284014165,0.088826239,0.147246882,0.137550563,0.02265038,0.149972886,-0.213130772,0.011801485,0.122976437,-0.161658198,0.098284706,-0.048982903,0.004621148,0.023616871,-0.094933569,0.285630107,0.137806073,-0.126457289,-0.068648681,0.159277007,-0.129512221,-0.011864867,0.128895521,-0.069339633,-0.212040707,-0.186625212,0.051551819,0.417361885,0.175063223,-0.1973508,-0.006935855,-0.038966298,-0.06512516,0.057683095,0.037925526,-0.118968792,-0.027572874,-0.103277855,-0.00425457,0.157704681,0.030454932,-0.062337913,0.222235292,0.01393966,0.069481462,0.061080918,-0.109563723,-0.043349944,-0.056904383,-0.04367131,0.007312994,0.016029101,-0.119837008,-0.007954698,0.042624377,-0.127727076,0.028335089,-0.026529348,-0.027467141,-0.017484274,0.103012957,-0.187017679,0.004360751,0.157715902,-0.393718123,0.245059684,0.135974318,0.016275743,0.14467214,0.054177102,0.044861041,0.015274851,0.032073095,-0.146535546,-0.079638861,0.036109656,-0.05750452,0.047383897,0.020450622
A01369421,-0.100898221,0.058593281,0.000516057,0.053701833,-0.089022025,-0.0613342,-0.020889733,-0.042483389,0.121581294,-0.067772962,0.262397528,-0.058836427,-0.203375205,-0.044420175,-0.006200141,0.080795258,-0.171328664,-0.101824142,-0.057028256,0.007932371,0.047153015,-0.012489087,0.058916271,0.043873794,-0.139068067,-0.393420517,-0.090302326,-0.135474354,0.074195184,-0.045157146,0.028217949,0.064689286,-0.142941743,0.000257945,0.046372674,0.085980177,-0.066720605,-0.045501709,0.305192024,0.022103615,-0.132032722,-0.010085472,-0.030702572,0.303221762,0.091588467,0.035158962,0.043619193,-0.046105571,0.09780214,-0.237230778,0.098162696,0.145659432,0.1945512,0.062466964,0.158220515,-0.1411428,0.032394022,0.133505553,-0.197378725,0.071709722,-0.023508605,0.013068181,0.041623477,-0.113043949,0.314158499,0.111172363,-0.126652107,-0.019940818,0.138136014,-0.123312294,-0.007337274,0.109241165,-0.081139952,-0.218427286,-0.213595867,0.032994349,0.379349142,0.150594026,-0.211664647,-0.023855196,-0.011064418,-0.105572537,0.084563754,0.088770166,-0.120500669,0.003700068,-0.07774771,0.019467307,0.188896,-0.022578718,-0.048397392,0.225574493,-0.008747077,0.063909285,0.034863662,-0.116797678,-0.033665977,-0.032265607,-0.051418539,0.033833649,0.005688917,-0.120473512,-0.037276346,0.023343828,-0.144836515,0.041334808,-0.007966381,-0.032738462,-0.016359698,0.029971769,-0.160765484,-0.021588523,0.149557576,-0.365054101,0.231497109,0.103712231,-0.011688803,0.160751909,0.015935745,0.034624688,-0.015786942,-0.030323999,-0.139628023,-0.034446154,0.085099578,-0.034089722,0.04425846,-0.010454843
